City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kirkwall,58.9848,-2.9587,50.05,81,75,19.57,GB,1684882096
1,tangalle,6.024,80.7911,77.4,88,4,7.27,LK,1684881897
2,mata-utu,-13.2816,-176.1745,81.37,78,86,4.32,WF,1684882069
3,port-aux-francais,-49.35,70.2167,46.17,98,100,29.42,TF,1684882101
4,blackmans bay,-43.0167,147.3167,56.07,71,60,5.57,AU,1684881855
5,mount gambier,-37.8333,140.7667,51.33,85,33,9.37,AU,1684882105
6,longyearbyen,78.2186,15.6401,35.44,80,75,29.93,SJ,1684882106
7,albany,42.6001,-73.9662,70.93,53,26,3.0,US,1684882108
8,molde,62.7375,7.1591,44.46,87,40,9.22,NO,1684882097
9,kingston,17.997,-76.7936,82.22,82,75,6.91,JM,1684881826
10,east london,-33.0153,27.9116,60.94,55,15,5.32,ZA,1684882111
11,chonchi,-42.6128,-73.8092,50.13,91,86,15.17,CL,1684882113
12,yafran,32.0633,12.5286,66.58,50,0,20.4,LY,1684882114
13,gadzhiyevo,69.2551,33.3362,44.08,91,49,10.63,RU,1684882115
14,peniche,39.3558,-9.3811,63.16,86,65,4.92,PT,1684882117
15,saipan,15.1355,145.701,77.65,100,100,19.57,MP,1684882118
16,bilibino,68.0546,166.4372,45.73,52,60,3.96,RU,1684882119
17,pyapon,16.2833,95.6833,80.13,84,86,8.84,MM,1684882120
18,tolanaro,-25.0319,46.9987,62.67,88,40,4.61,MG,1684881892
19,daru,-9.0763,143.2092,79.66,79,73,16.84,PG,1684882123
20,vilyuchinsk,52.9306,158.4028,44.26,90,86,4.81,RU,1684882124
21,ribeira grande,38.5167,-28.7,63.77,82,13,11.01,PT,1684882125
22,vernon,50.2581,-119.2691,59.2,69,100,3.0,CA,1684882126
23,richards bay,-28.783,32.0377,62.62,88,64,6.78,ZA,1684882128
24,anna regina,7.2644,-58.5077,79.5,85,59,7.36,GY,1684882129
25,grytviken,-54.2811,-36.5092,35.42,82,31,10.67,GS,1684882132
26,atafu village,-8.5421,-172.5159,82.85,74,97,7.65,TK,1684882133
27,anzio,41.4853,12.6179,63.39,82,75,3.98,IT,1684882134
28,adamstown,-25.066,-130.1015,76.64,87,75,30.15,PN,1684882135
29,ushuaia,-54.8,-68.3,42.46,93,100,3.44,AR,1684881853
30,waitangi,-43.9535,-176.5597,55.81,96,2,1.99,NZ,1684882138
31,severo-yeniseyskiy,60.3725,93.0408,31.01,83,99,12.93,RU,1684882139
32,happy valley-goose bay,53.3168,-60.3315,61.11,29,75,18.41,CA,1684882140
33,uribia,11.7139,-72.266,84.96,67,24,14.88,CO,1684882142
34,isafjordur,66.0755,-23.124,36.99,97,100,33.06,IS,1684882143
35,pontian kechil,1.4866,103.3896,80.01,91,9,3.62,MY,1684882144
36,la'ie,21.6477,-157.9253,81.28,69,39,7.0,US,1684881863
37,tiksi,71.6872,128.8694,22.35,84,25,3.09,RU,1684882147
38,college,64.8569,-147.8028,64.72,32,20,5.75,US,1684881856
39,puerto natales,-51.7236,-72.4875,31.68,95,85,3.09,CL,1684881854
40,teluknaga,-6.0989,106.6381,78.89,100,20,3.44,ID,1684882150
41,benghazi,32.1167,20.0667,67.14,76,100,12.21,LY,1684882152
42,iqaluit,63.7506,-68.5145,20.7,73,75,20.71,CA,1684882153
43,lebu,-37.6167,-73.65,53.67,75,33,17.87,CL,1684882097
44,edinburgh of the seven seas,-37.0676,-12.3116,56.48,67,71,26.6,SH,1684882156
45,berezovo,63.9381,65.0419,57.29,76,99,7.45,RU,1684882157
46,igarka,67.4667,86.5833,31.41,84,79,16.46,RU,1684882158
47,hermanus,-34.4187,19.2345,52.81,75,71,3.18,ZA,1684882160
48,kapa'a,22.0752,-159.319,79.23,77,100,11.5,US,1684882161
49,la passe,45.5549,-0.8967,61.02,78,15,17.74,FR,1684881879
50,papatowai,-46.5619,169.4708,48.99,71,88,9.26,NZ,1684882163
51,broken hill,-31.95,141.4333,54.99,42,4,8.25,AU,1684882165
52,hithadhoo,-0.6,73.0833,82.24,73,11,5.88,MV,1684882166
53,'ain el bell,34.3438,3.2247,58.37,64,1,16.46,DZ,1684882167
54,stanley,54.868,-1.6985,50.74,80,99,8.39,GB,1684882169
55,atoyac de alvarez,17.2,-100.4333,89.67,57,63,7.58,MX,1684882170
56,bargaal,11.2864,51.0773,82.26,79,86,9.6,SO,1684882171
57,qamdo,31.1667,97.2333,33.3,39,17,1.97,CN,1684882173
58,coahuayana de hidalgo,18.7,-103.6583,88.29,54,60,6.93,MX,1684882174
59,nema,57.5067,50.5011,58.32,68,86,4.5,RU,1684882175
60,pacific grove,36.6177,-121.9166,58.69,77,20,13.8,US,1684882176
61,bredasdorp,-34.5322,20.0403,53.42,91,88,3.44,ZA,1684882177
62,la ronge,55.1001,-105.2842,52.05,40,75,11.5,CA,1684882179
63,yellowknife,62.456,-114.3525,61.32,31,75,16.11,CA,1684882081
64,puerto ayora,-0.7393,-90.3518,80.55,89,90,1.99,EC,1684882181
65,utrik,11.2278,169.8474,82.27,77,71,16.02,MH,1684882182
66,talakan,50.3167,130.3667,62.74,50,96,8.97,RU,1684882184
67,kokstad,-30.5472,29.4241,45.45,58,18,4.83,ZA,1684882185
68,new norfolk,-42.7826,147.0587,52.81,69,89,1.01,AU,1684881915
69,wailua homesteads,22.0669,-159.378,77.92,77,100,11.5,US,1684882187
70,qaqortoq,60.7167,-46.0333,32.22,76,17,10.87,GL,1684882188
71,aripuana,-9.1667,-60.6333,80.92,71,98,2.15,BR,1684882190
72,west island,-12.1568,96.8225,80.58,83,19,3.44,CC,1684882191
73,coari,-4.085,-63.1414,76.5,96,77,3.38,BR,1684882192
74,ishigaki,24.3448,124.1572,73.53,78,75,8.05,JP,1684881896
75,jutai,-5.1833,-68.9,77.14,94,91,1.32,BR,1684882195
76,san martin,-33.081,-68.4681,66.74,61,8,9.66,AR,1684882196
77,carnarvon,-24.8667,113.6333,68.65,70,98,6.8,AU,1684882197
78,lompoc,34.6391,-120.4579,60.48,75,100,9.22,US,1684882198
79,portland,45.5234,-122.6762,65.35,47,75,4.61,US,1684882027
80,valenca do piaui,-6.4075,-41.7456,79.68,59,91,5.73,BR,1684882201
81,thompson,55.7435,-97.8558,55.56,38,40,9.22,CA,1684882203
82,olonkinbyen,70.9221,-8.7187,33.96,99,100,9.08,SJ,1684882204
83,naze,28.3667,129.4833,70.72,65,7,14.83,JP,1684882206
84,geraldton,-28.7667,114.6,63.01,94,100,6.91,AU,1684882207
85,artova,40.1158,36.3001,50.68,83,92,4.63,TR,1684882208
86,taulaga,-11.0553,-171.0883,82.24,70,29,8.14,AS,1684882210
87,rio grande,-32.035,-52.0986,64.51,88,53,8.97,BR,1684882211
88,acarau,-2.8856,-40.12,78.48,86,62,10.98,BR,1684882213
89,bethel,41.3712,-73.414,61.83,58,0,10.36,US,1684882214
90,pocone,-16.2567,-56.6228,79.32,42,0,5.91,BR,1684882215
91,ataq,14.5377,46.8319,75.47,65,99,1.1,YE,1684882216
92,goondiwindi,-28.55,150.3167,59.04,37,0,2.42,AU,1684882218
93,colonia,50.9333,6.95,48.78,76,0,5.75,DE,1684882178
94,gobabis,-22.45,18.9667,63.05,27,0,6.31,NA,1684882220
95,medjez el bab,36.6496,9.6123,61.32,90,3,5.26,TN,1684882222
96,sitka,57.0531,-135.33,55.29,58,100,9.22,US,1684882188
97,cabo san lucas,22.8909,-109.9124,93.45,21,40,3.44,MX,1684882224
98,tual,-5.6667,132.75,81.88,78,74,24.94,ID,1684882225
99,port lincoln,-34.7333,135.8667,58.19,67,64,16.26,AU,1684882227
100,mangalia,43.8,28.5833,56.53,87,4,6.38,RO,1684882228
101,baijiantan,45.6333,85.1833,64.67,35,1,13.91,CN,1684882229
102,newman,37.3138,-121.0208,77.97,37,40,14.0,US,1684882231
103,mariental,-24.6333,17.9667,65.03,28,0,4.79,NA,1684882232
104,mahina,-17.5065,-149.489,83.97,70,20,14.97,PF,1684882233
105,petatlan,17.5167,-101.2667,89.28,50,76,7.02,MX,1684882234
106,dakhla,23.6848,-15.958,65.55,80,98,17.54,EH,1684882236
107,anadyr,64.75,177.4833,39.0,75,75,8.95,RU,1684882235
108,ingeniero jacobacci,-41.3427,-69.5448,41.47,56,19,14.27,AR,1684882238
109,marsala,37.7966,12.4352,60.75,88,0,1.14,IT,1684882239
110,nazarovo,56.0064,90.3914,47.34,73,59,9.01,RU,1684882241
111,margaret river,-33.95,115.0667,57.72,62,98,16.6,AU,1684882242
112,huarmey,-10.0681,-78.1522,73.17,80,85,10.18,PE,1684882243
113,bontang,0.1333,117.5,76.95,92,100,6.71,ID,1684882244
114,iskateley,67.6803,53.1512,56.3,68,73,8.72,RU,1684882245
115,hanoi,21.0245,105.8412,77.0,92,97,3.2,VN,1684881999
116,usinsk,65.9939,57.5281,54.45,72,82,6.69,RU,1684882248
117,madang,-5.2246,145.7966,80.51,77,100,5.32,PG,1684882249
118,fortaleza,-3.7227,-38.5247,82.53,78,75,9.22,BR,1684882201
119,yamada,39.4667,141.95,49.44,82,98,13.04,JP,1684882257
120,codrington,-38.2667,141.9667,52.72,74,79,14.99,AU,1684882258
121,kawerau,-38.1,176.7,62.47,73,0,1.99,NZ,1684882259
122,petropavlovsk-kamchatsky,53.0452,158.6483,43.39,65,75,4.47,RU,1684882005
123,beloyarskiy,63.7119,66.6722,52.86,75,85,7.65,RU,1684882262
124,tengrela,10.4869,-6.4097,78.28,73,83,4.68,CI,1684882263
125,hobyo,5.3505,48.5268,81.84,77,100,13.11,SO,1684882264
126,bubaque,11.2833,-15.8333,81.82,70,95,12.64,GW,1684882265
127,kankan,10.3854,-9.3057,80.58,71,87,3.27,GN,1684882268
128,amungan,15.3652,119.9582,83.5,74,33,3.06,PH,1684882270
129,georgetown,5.4112,100.3354,82.35,78,20,3.44,MY,1684882037
130,vadso,70.0744,29.7487,46.56,100,75,6.91,NO,1684882272
131,vorgashor,67.5833,63.95,43.21,74,61,6.08,RU,1684882273
132,marsh harbour,26.5412,-77.0636,79.59,71,5,11.03,BS,1684882275
133,afaahiti,-17.75,-149.2833,82.27,83,68,13.4,PF,1684882276
134,morant bay,17.8815,-76.4093,83.82,78,40,4.63,JM,1684882279
135,morogoro,-6.8167,37.6667,68.29,94,72,1.81,TZ,1684882280
136,whitehorse,60.7161,-135.0538,63.07,23,40,5.75,CA,1684882276
137,hawaiian paradise park,19.5933,-154.9731,79.16,83,40,4.61,US,1684882282
138,udachny,66.4167,112.4,35.46,80,59,12.37,RU,1684882284
139,port-gentil,-0.7193,8.7815,78.76,94,40,6.91,GA,1684882285
140,satipo,-11.2522,-74.6386,72.16,98,98,2.15,PE,1684882286
141,port elizabeth,-33.918,25.5701,48.49,87,0,6.91,ZA,1684882287
142,talnakh,69.4865,88.3972,31.21,95,62,9.98,RU,1684882289
143,manokwari,-0.8667,134.0833,82.02,71,80,2.55,ID,1684882290
144,illizi,26.4833,8.4667,82.2,14,100,5.21,DZ,1684882292
145,lycksele,64.5954,18.6735,49.87,71,93,4.61,SE,1684882293
146,taoudenni,22.6783,-3.9836,85.71,18,94,10.98,ML,1684882294
147,brisas de zicatela,15.8369,-97.0419,91.92,58,0,8.05,MX,1684882296
148,puerto ayacucho,5.6639,-67.6236,79.97,84,63,0.92,VE,1684882297
149,los altos,37.3852,-122.1141,68.47,57,0,12.66,US,1684882142
150,sinop,41.7711,34.8709,53.24,93,84,1.5,TR,1684882299
151,kalmunai,7.4167,81.8167,78.37,85,5,9.31,LK,1684882300
152,torres,-29.3353,-49.7269,68.83,89,5,3.53,BR,1684882302
153,pandharpur,17.6667,75.3333,88.63,38,70,13.02,IN,1684882303
154,coyuca de catalan,18.3333,-100.65,105.12,22,28,1.86,MX,1684882304
155,kourou,5.1552,-52.6478,78.85,90,97,7.16,GF,1684882305
156,pemangkat,1.1667,108.9667,80.44,85,100,7.85,ID,1684882307
157,aasiaat,68.7098,-52.8699,28.67,87,100,16.73,GL,1684882308
158,tofol,5.3248,163.0078,83.98,79,75,9.22,FM,1684882309
159,orapa,-21.2833,25.3667,67.03,34,0,8.81,BW,1684882310
160,puerto baquerizo moreno,-0.9,-89.6,81.59,78,40,10.36,EC,1684882312
161,pacasmayo,-7.4006,-79.5714,75.43,73,52,13.58,PE,1684882313
162,doganyol,38.3118,39.0382,49.66,58,18,3.29,TR,1684882314
163,noumea,-22.2763,166.4572,75.0,99,46,14.14,NC,1684882315
164,murghob,38.1702,73.9667,39.07,67,100,5.37,TJ,1684882317
165,invercargill,-46.4,168.35,48.15,70,68,9.28,NZ,1684882318
166,funafuti,-8.5243,179.1942,89.6,84,75,0.0,TV,1684882322
167,pariaman,-0.619,100.12,77.11,86,61,3.53,ID,1684882323
168,cambria,35.5641,-121.0808,58.8,84,60,5.99,US,1684882324
169,jeddah,21.5169,39.2192,93.06,31,20,4.61,SA,1684882141
170,kasama,-10.2129,31.1808,59.74,93,13,2.86,ZM,1684882327
171,vylkove,45.4021,29.586,60.31,72,43,4.34,UA,1684882328
172,lerwick,60.1545,-1.1494,50.0,93,100,21.99,GB,1684882329
173,hasaki,35.7333,140.8333,61.2,57,24,18.45,JP,1684882331
174,magistral'nyy,56.1725,107.4458,42.48,95,100,4.41,RU,1684882332
175,ciudad lazaro cardenas,17.9583,-102.2,86.43,61,47,10.58,MX,1684882333
176,mattoon,39.4831,-88.3728,80.69,28,0,4.61,US,1684882335
177,badger,64.8,-147.5333,65.26,32,20,5.75,US,1684882269
178,motueka,-41.1333,173.0167,54.1,65,18,2.51,NZ,1684882337
179,savelugu,9.6244,-0.8253,87.12,57,69,8.93,GH,1684882338
180,aleksandrovskoye,44.7142,43.0008,61.99,80,90,8.88,RU,1684882340
181,weisswasser,51.5167,14.6333,51.15,84,100,10.58,DE,1684882341
182,nar'yan-mar,67.6713,53.087,56.44,68,79,8.72,RU,1684882342
183,santo antonio do ica,-3.1022,-67.9397,76.66,96,69,2.51,BR,1684882344
184,ghat,24.9647,10.1728,83.97,21,90,0.63,LY,1684882345
185,burang,30.25,81.1667,37.62,82,93,3.74,CN,1684882346
186,avarua,-21.2078,-159.775,77.05,65,29,2.3,CK,1684882347
187,castillos,-34.1667,-53.8333,68.02,77,95,7.0,UY,1684882312
188,alakurtti,66.9672,30.3491,49.15,91,41,3.36,RU,1684882350
189,locharbriggs,55.1034,-3.5844,52.95,91,85,4.27,GB,1684882351
190,vila franca do campo,37.7167,-25.4333,63.01,82,62,8.68,PT,1684882352
191,san antonio de pale,-1.4014,5.6325,79.32,80,91,4.72,GQ,1684882354
192,el fasher,13.6279,25.3494,83.48,11,0,3.56,SD,1684882355
193,sur,22.5667,59.5289,89.35,53,59,14.85,OM,1684882356
194,pago pago,-14.2781,-170.7025,83.39,84,75,5.75,AS,1684882358
195,sukumo,32.9333,132.7333,64.42,55,0,7.72,JP,1684882359
196,ponta delgada,37.7333,-25.6667,63.32,72,20,12.66,PT,1684882360
197,ma'rib,15.4591,45.3253,76.82,52,100,4.61,YE,1684882361
198,lautoka,-17.6167,177.4667,80.46,69,75,5.75,FJ,1684882076
199,keokuk,40.3973,-91.3849,82.63,32,0,5.75,US,1684882364
200,khovd,48.0056,91.6419,45.25,54,23,4.07,MN,1684882365
201,novo aripuana,-5.1206,-60.3797,76.17,96,93,2.48,BR,1684882366
202,atbasar,51.8,68.3333,57.56,48,37,5.66,KZ,1684882368
203,weno,7.4515,151.8468,85.95,84,75,8.05,FM,1684882369
204,ocean shores,46.9737,-124.1563,57.69,73,0,10.36,US,1684882370
205,ola,59.5833,151.2833,41.14,97,100,6.71,RU,1684882371
206,sorong,-0.8833,131.25,80.1,80,100,6.67,ID,1684882373
207,angaur state,6.906,134.13,81.55,82,99,18.12,PW,1684882374
208,hamilton,39.1834,-84.5333,78.67,49,40,8.05,US,1684882331
209,ust-nera,64.5667,143.2,36.21,96,100,7.09,RU,1684882376
210,calabugao,8.4564,125.1589,72.82,83,94,1.54,PH,1684882377
211,ilulissat,69.2167,-51.1,24.82,86,100,11.5,GL,1684882379
212,alice springs,-23.7,133.8833,40.55,81,5,0.0,AU,1684882380
213,gaeta,41.2183,13.5628,63.52,92,63,2.33,IT,1684882381
214,yerofey pavlovich,53.9667,121.9667,49.23,84,83,2.71,RU,1684882382
215,nova sintra,14.8667,-24.7167,68.63,79,54,14.09,CV,1684882384
216,palm coast,29.585,-81.2078,76.42,84,96,8.01,US,1684882104
217,qusmuryn,52.4503,64.6311,60.22,46,31,7.45,KZ,1684882386
218,kirriemuir,56.674,-3.0034,49.64,90,100,5.75,GB,1684882388
219,kununurra,-15.7667,128.7333,57.18,72,2,0.0,AU,1684882389
220,kavaratti,10.5669,72.642,83.86,74,24,5.06,IN,1684882390
221,freetown,8.484,-13.2299,82.11,83,75,6.91,SL,1684882391
222,sakaiminato,35.55,133.2333,62.58,67,75,8.05,JP,1684882393
223,okeho,8.0333,3.35,74.5,89,87,5.88,NG,1684882395
224,tannum sands,-23.9504,151.3693,67.89,60,0,12.66,AU,1684882397
225,laguna,38.421,-121.4238,78.04,46,0,12.66,US,1684882398
226,altamont,42.2068,-121.7372,70.09,26,0,11.5,US,1684882389
227,zharkent,44.1628,80.0,57.92,48,51,7.09,KZ,1684882400
228,khulm,36.6974,67.6983,77.14,38,7,3.85,AF,1684882402
229,carolina beach,34.0352,-77.8936,72.95,74,100,19.69,US,1684882403
230,queenstown,-31.8976,26.8753,48.47,46,4,4.76,ZA,1684882404
231,stephenville,32.2207,-98.2023,83.75,60,40,6.91,US,1684882405
232,jamestown,42.097,-79.2353,72.86,37,20,8.05,US,1684882223
233,punta arenas,-53.15,-70.9167,33.91,93,0,16.11,CL,1684882408
234,palmer,42.1584,-72.3287,65.86,56,75,13.8,US,1684882409
235,saurimo,-9.6608,20.3916,66.06,44,2,5.32,AO,1684882411
236,boulazac,45.1167,0.75,57.87,81,3,10.29,FR,1684882412
237,labytnangi,66.6572,66.4183,44.64,61,62,4.34,RU,1684882413
238,la punta,-33.1837,-66.3127,58.89,75,43,4.56,AR,1684882414
239,mungwi,-10.1732,31.3694,59.86,95,26,2.59,ZM,1684882416
240,crane,31.3974,-102.3501,93.56,13,0,0.4,US,1684882417
241,kasempa,-13.4584,25.8338,63.1,66,67,4.27,ZM,1684882418
242,mildura,-34.2,142.15,53.51,50,11,11.27,AU,1684882419
243,tabou,4.423,-7.3528,81.0,83,76,5.17,CI,1684882420
244,narvik,68.4384,17.4272,40.46,95,97,1.77,NO,1684882422
245,pokachi,61.7198,75.3683,42.17,65,8,5.97,RU,1684882423
246,sao jose da coroa grande,-8.8978,-35.1478,77.94,86,19,11.1,BR,1684882342
247,tunduma,-9.3,32.7667,60.39,88,95,4.97,TZ,1684882425
248,bandon,51.7469,-8.7425,51.39,95,100,8.08,IE,1684882427
249,constantia,44.1833,28.65,56.08,86,4,6.55,RO,1684882275
250,mili,6.0815,171.735,82.49,79,51,13.29,MH,1684882429
251,nova olimpia,-14.7972,-57.2881,76.28,67,2,1.52,BR,1684882430
252,fort st. john,56.2499,-120.8529,48.09,81,100,9.22,CA,1684882369
253,badagry,6.4167,2.8833,80.29,86,88,6.55,NG,1684882433
254,kruisfontein,-34.0033,24.7314,53.53,60,12,4.47,ZA,1684882294
255,cannonvale,-20.2833,148.7,69.19,72,71,16.78,AU,1684882519
256,keflavik,64.0049,-22.5624,43.23,61,75,36.82,IS,1684882315
257,tura,25.5198,90.2201,69.35,96,97,3.71,IN,1684882325
258,tosham,28.8833,75.9167,87.89,35,86,5.99,IN,1684882522
259,kudat,6.8837,116.8477,76.93,94,20,0.0,MY,1684882524
260,rongelap,11.1635,166.8941,82.74,75,84,14.74,MH,1684882298
261,anatuya,-28.4606,-62.8347,77.85,70,59,9.08,AR,1684882526
262,hafar al-batin,28.4328,45.9708,86.58,32,0,9.22,SA,1684882527
263,enfield town,51.6515,-0.085,51.66,76,99,3.44,GB,1684882529
264,boa vista,2.8197,-60.6733,84.18,74,40,5.75,BR,1684882309
265,kismayo,-0.3582,42.5454,80.08,78,4,12.41,SO,1684882531
266,jha-jha,24.7667,86.3667,84.25,49,34,7.56,IN,1684882532
267,nevel'sk,46.6733,141.8633,50.05,65,0,9.31,RU,1684882535
268,vorkuta,67.5,64.0,44.31,71,76,5.66,RU,1684882536
269,port alfred,-33.5906,26.891,62.04,53,8,4.56,ZA,1684882537
270,bridgewater,44.3835,-64.5155,49.24,57,0,8.05,CA,1684882517
271,moapa valley,36.5805,-114.4703,98.55,7,31,24.83,US,1684882541
272,ulaangom,49.9811,92.0667,48.09,54,15,5.44,MN,1684882542
273,kuta,-8.7233,115.1723,75.0,94,20,5.01,ID,1684882545
274,savanur,14.9667,75.35,76.17,83,24,11.43,IN,1684882546
275,nyurba,63.2842,118.3319,48.31,48,100,4.88,RU,1684882547
276,kedrovyy,56.1667,91.8167,42.87,65,78,8.34,RU,1684882548
277,mena,51.5217,32.2157,54.86,85,30,2.55,UA,1684882550
278,itamaraca,-7.7478,-34.8256,82.45,88,26,11.16,BR,1684882551
279,kill devil hills,36.0307,-75.676,63.07,84,100,16.11,US,1684882504
280,luderitz,-26.6481,15.1594,56.23,71,9,4.07,NA,1684882553
281,san julian,21.0167,-102.1667,84.42,19,81,5.21,MX,1684882554
282,kosice,48.6667,21.3333,61.29,88,0,4.61,SK,1684882556
283,saldanha,-33.0117,17.9442,48.25,85,98,6.06,ZA,1684882294
284,alaghsas,17.0187,8.0168,93.67,18,85,6.29,NE,1684882558
285,uturoa,-16.7333,-151.4333,79.88,80,79,11.99,PF,1684882268
